IXI284HH2354,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI284-HH-2354-T1.nii.gz
IXI285Guys0857,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI285-Guys-0857-T1.nii.gz
IXI286Guys0859,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI286-Guys-0859-T1.nii.gz
IXI287Guys0863,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI287-Guys-0863-T1.nii.gz
IXI288Guys0879,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI288-Guys-0879-T1.nii.gz
IXI289Guys0864,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI289-Guys-0864-T1.nii.gz
IXI290IOP0874,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI290-IOP-0874-T1.nii.gz
IXI291IOP0882,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI291-IOP-0882-T1.nii.gz
IXI292IOP0877,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI292-IOP-0877-T1.nii.gz
IXI293IOP0876,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI293-IOP-0876-T1.nii.gz
IXI294IOP0868,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI294-IOP-0868-T1.nii.gz
IXI295HH1814,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI295-HH-1814-T1.nii.gz
IXI296HH1970,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI296-HH-1970-T1.nii.gz
IXI297Guys0886,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI297-Guys-0886-T1.nii.gz
IXI298Guys0861,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI298-Guys-0861-T1.nii.gz
IXI299Guys0893,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI299-Guys-0893-T1.nii.gz
IXI300Guys0880,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI300-Guys-0880-T1.nii.gz
IXI302HH1883,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI302-HH-1883-T1.nii.gz
IXI303IOP0968,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI303-IOP-0968-T1.nii.gz
IXI304Guys0862,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI304-Guys-0862-T1.nii.gz
IXI305IOP0871,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI305-IOP-0871-T1.nii.gz
IXI306IOP0867,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI306-IOP-0867-T1.nii.gz
IXI307IOP0872,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI307-IOP-0872-T1.nii.gz
IXI308Guys0884,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI308-Guys-0884-T1.nii.gz
IXI309IOP0897,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI309-IOP-0897-T1.nii.gz
IXI310IOP0890,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI310-IOP-0890-T1.nii.gz
IXI311Guys0885,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI311-Guys-0885-T1.nii.gz
IXI312Guys0887,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI312-Guys-0887-T1.nii.gz
IXI313HH2241,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI313-HH-2241-T1.nii.gz
IXI314IOP0889,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI314-IOP-0889-T1.nii.gz
IXI315IOP0888,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI315-IOP-0888-T1.nii.gz
IXI316HH1862,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI316-HH-1862-T1.nii.gz
IXI317Guys0896,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI317-Guys-0896-T1.nii.gz
IXI318Guys0895,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI318-Guys-0895-T1.nii.gz
IXI319Guys0901,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI319-Guys-0901-T1.nii.gz
IXI320Guys0902,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI320-Guys-0902-T1.nii.gz
IXI321Guys0903,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI321-Guys-0903-T1.nii.gz
IXI322IOP0891,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI322-IOP-0891-T1.nii.gz
IXI324Guys0922,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI324-Guys-0922-T1.nii.gz
IXI325Guys0911,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI325-Guys-0911-T1.nii.gz
IXI326Guys0907,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI326-Guys-0907-T1.nii.gz
IXI327HH1999,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI327-HH-1999-T1.nii.gz
IXI328HH2295,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI328-HH-2295-T1.nii.gz
IXI329HH1908,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI329-HH-1908-T1.nii.gz
IXI330Guys0881,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI330-Guys-0881-T1.nii.gz
IXI331IOP0892,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI331-IOP-0892-T1.nii.gz
IXI332IOP1134,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI332-IOP-1134-T1.nii.gz
IXI333IOP0926,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI333-IOP-0926-T1.nii.gz
IXI334HH1907,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI334-HH-1907-T1.nii.gz
IXI335HH1906,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI335-HH-1906-T1.nii.gz
IXI336Guys0904,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI336-Guys-0904-T1.nii.gz
IXI337IOP0929,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI337-IOP-0929-T1.nii.gz
IXI338HH1971,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI338-HH-1971-T1.nii.gz
IXI340IOP0915,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI340-IOP-0915-T1.nii.gz
IXI341Guys0906,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI341-Guys-0906-T1.nii.gz
IXI342Guys0909,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI342-Guys-0909-T1.nii.gz
IXI344Guys0905,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI344-Guys-0905-T1.nii.gz
IXI345IOP0928,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI345-IOP-0928-T1.nii.gz
IXI347IOP0927,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI347-IOP-0927-T1.nii.gz
IXI348Guys0910,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI348-Guys-0910-T1.nii.gz
IXI350Guys0908,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI350-Guys-0908-T1.nii.gz
IXI351Guys0914,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI351-Guys-0914-T1.nii.gz
IXI353HH1996,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI353-HH-1996-T1.nii.gz
IXI354HH2024,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI354-HH-2024-T1.nii.gz
IXI356HH2049,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI356-HH-2049-T1.nii.gz
IXI357HH2076,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI357-HH-2076-T1.nii.gz
IXI358Guys0919,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI358-Guys-0919-T1.nii.gz
IXI359Guys0918,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI359-Guys-0918-T1.nii.gz
IXI360Guys0912,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI360-Guys-0912-T1.nii.gz
IXI361Guys0913,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI361-Guys-0913-T1.nii.gz
IXI362HH2051,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI362-HH-2051-T1.nii.gz
IXI363HH2050,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI363-HH-2050-T1.nii.gz
IXI364Guys0920,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI364-Guys-0920-T1.nii.gz
IXI365Guys0923,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI365-Guys-0923-T1.nii.gz
IXI367Guys0917,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI367-Guys-0917-T1.nii.gz
IXI368Guys0916,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI368-Guys-0916-T1.nii.gz
IXI369Guys0924,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI369-Guys-0924-T1.nii.gz
IXI370Guys0921,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI370-Guys-0921-T1.nii.gz
IXI371IOP0970,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI371-IOP-0970-T1.nii.gz
IXI372IOP0971,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI372-IOP-0971-T1.nii.gz
IXI373IOP0967,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI373-IOP-0967-T1.nii.gz
IXI375Guys0925,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI375-Guys-0925-T1.nii.gz
IXI376Guys0938,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI376-Guys-0938-T1.nii.gz
IXI377Guys0937,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI377-Guys-0937-T1.nii.gz
IXI378IOP0972,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI378-IOP-0972-T1.nii.gz
IXI379Guys0943,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI379-Guys-0943-T1.nii.gz
IXI380Guys0944,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI380-Guys-0944-T1.nii.gz
IXI381Guys1024,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI381-Guys-1024-T1.nii.gz
IXI382IOP1135,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI382-IOP-1135-T1.nii.gz
IXI383HH2099,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI383-HH-2099-T1.nii.gz
IXI384HH2100,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI384-HH-2100-T1.nii.gz
IXI385HH2078,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI385-HH-2078-T1.nii.gz
IXI386HH2077,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI386-HH-2077-T1.nii.gz
IXI387HH2101,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI387-HH-2101-T1.nii.gz
IXI388IOP0973,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI388-IOP-0973-T1.nii.gz
IXI389Guys0930,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI389-Guys-0930-T1.nii.gz
IXI390Guys0931,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI390-Guys-0931-T1.nii.gz
IXI391Guys0934,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI391-Guys-0934-T1.nii.gz
IXI392Guys1064,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI392-Guys-1064-T1.nii.gz
IXI393Guys0941,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI393-Guys-0941-T1.nii.gz
IXI394Guys0940,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI394-Guys-0940-T1.nii.gz
IXI395IOP0969,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI395-IOP-0969-T1.nii.gz
IXI396HH2115,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI396-HH-2115-T1.nii.gz
IXI397Guys0953,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI397-Guys-0953-T1.nii.gz
IXI398Guys0952,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI398-Guys-0952-T1.nii.gz
IXI399Guys0966,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI399-Guys-0966-T1.nii.gz
IXI400Guys0977,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI400-Guys-0977-T1.nii.gz
IXI401Guys0978,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI401-Guys-0978-T1.nii.gz
IXI402Guys0961,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI402-Guys-0961-T1.nii.gz
IXI403Guys0965,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI403-Guys-0965-T1.nii.gz
IXI404Guys0950,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI404-Guys-0950-T1.nii.gz
IXI405Guys0948,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI405-Guys-0948-T1.nii.gz
IXI406Guys0963,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI406-Guys-0963-T1.nii.gz
IXI407Guys0964,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI407-Guys-0964-T1.nii.gz
IXI408Guys0962,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI408-Guys-0962-T1.nii.gz
IXI409Guys0960,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI409-Guys-0960-T1.nii.gz
IXI410Guys0958,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI410-Guys-0958-T1.nii.gz
IXI411Guys0959,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI411-Guys-0959-T1.nii.gz
IXI412Guys0949,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI412-Guys-0949-T1.nii.gz
IXI413Guys0955,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI413-Guys-0955-T1.nii.gz
IXI414Guys0957,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI414-Guys-0957-T1.nii.gz
IXI415Guys0942,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI415-Guys-0942-T1.nii.gz
IXI416Guys1051,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI416-Guys-1051-T1.nii.gz
IXI417Guys0939,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI417-Guys-0939-T1.nii.gz
IXI418Guys0956,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI418-Guys-0956-T1.nii.gz
IXI419Guys1027,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI419-Guys-1027-T1.nii.gz
IXI420Guys1028,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI420-Guys-1028-T1.nii.gz
IXI422Guys1071,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI422-Guys-1071-T1.nii.gz
IXI423IOP0974,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI423-IOP-0974-T1.nii.gz
IXI424IOP0991,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI424-IOP-0991-T1.nii.gz
IXI425IOP0988,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI425-IOP-0988-T1.nii.gz
IXI426IOP1011,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI426-IOP-1011-T1.nii.gz
IXI427IOP1012,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI427-IOP-1012-T1.nii.gz
IXI428Guys0996,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI428-Guys-0996-T1.nii.gz
IXI429Guys0997,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI429-Guys-0997-T1.nii.gz
IXI430IOP0990,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI430-IOP-0990-T1.nii.gz
IXI431Guys0986,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI431-Guys-0986-T1.nii.gz
IXI432Guys0987,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI432-Guys-0987-T1.nii.gz
IXI433IOP0989,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI433-IOP-0989-T1.nii.gz
IXI434IOP1010,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI434-IOP-1010-T1.nii.gz
IXI435IOP1040,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI435-IOP-1040-T1.nii.gz
IXI436HH2153,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI436-HH-2153-T1.nii.gz
IXI437HH2152,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI437-HH-2152-T1.nii.gz
IXI438HH2155,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI438-HH-2155-T1.nii.gz
IXI439HH2114,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI439-HH-2114-T1.nii.gz
IXI440HH2127,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI440-HH-2127-T1.nii.gz
IXI441HH2154,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI441-HH-2154-T1.nii.gz
IXI442IOP1041,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI442-IOP-1041-T1.nii.gz
IXI443HH2215,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI443-HH-2215-T1.nii.gz
IXI444HH2270,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI444-HH-2270-T1.nii.gz
IXI445HH2269,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI445-HH-2269-T1.nii.gz
IXI446HH2325,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI446-HH-2325-T1.nii.gz
IXI447Guys0979,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI447-Guys-0979-T1.nii.gz
IXI448HH2393,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI448-HH-2393-T1.nii.gz
IXI449Guys1082,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI449-Guys-1082-T1.nii.gz
IXI450Guys1093,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI450-Guys-1093-T1.nii.gz
IXI451HH2212,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI451-HH-2212-T1.nii.gz
IXI452HH2213,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI452-HH-2213-T1.nii.gz
IXI453HH2214,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI453-HH-2214-T1.nii.gz
IXI454Guys1083,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI454-Guys-1083-T1.nii.gz
IXI455Guys0981,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI455-Guys-0981-T1.nii.gz
IXI456Guys1019,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI456-Guys-1019-T1.nii.gz
IXI457Guys0984,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI457-Guys-0984-T1.nii.gz
IXI458Guys0993,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI458-Guys-0993-T1.nii.gz
IXI459Guys0992,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI459-Guys-0992-T1.nii.gz
IXI460Guys0999,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI460-Guys-0999-T1.nii.gz
IXI461Guys0998,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI461-Guys-0998-T1.nii.gz
IXI462IOP1042,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI462-IOP-1042-T1.nii.gz
IXI463IOP1043,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI463-IOP-1043-T1.nii.gz
IXI464IOP1029,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI464-IOP-1029-T1.nii.gz
IXI465HH2176,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI465-HH-2176-T1.nii.gz
IXI467Guys0983,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI467-Guys-0983-T1.nii.gz
IXI468Guys0985,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI468-Guys-0985-T1.nii.gz
IXI469IOP1136,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI469-IOP-1136-T1.nii.gz
IXI470IOP1030,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI470-IOP-1030-T1.nii.gz
IXI473IOP1137,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI473-IOP-1137-T1.nii.gz
IXI474IOP1138,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI474-IOP-1138-T1.nii.gz
IXI475IOP1139,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI475-IOP-1139-T1.nii.gz
IXI476IOP1140,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI476-IOP-1140-T1.nii.gz
IXI477IOP1141,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI477-IOP-1141-T1.nii.gz
IXI478IOP1142,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI478-IOP-1142-T1.nii.gz
IXI479Guys1034,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI479-Guys-1034-T1.nii.gz
IXI480Guys1033,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI480-Guys-1033-T1.nii.gz
IXI481HH2175,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI481-HH-2175-T1.nii.gz
IXI482HH2178,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI482-HH-2178-T1.nii.gz
IXI483HH2177,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI483-HH-2177-T1.nii.gz
IXI484HH2179,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI484-HH-2179-T1.nii.gz
IXI485HH2180,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI485-HH-2180-T1.nii.gz
IXI486Guys1005,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI486-Guys-1005-T1.nii.gz
IXI487Guys1037,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI487-Guys-1037-T1.nii.gz
IXI488Guys1015,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI488-Guys-1015-T1.nii.gz
IXI489Guys1014,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI489-Guys-1014-T1.nii.gz
IXI490Guys1018,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI490-Guys-1018-T1.nii.gz
IXI491Guys1032,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI491-Guys-1032-T1.nii.gz
IXI492Guys1022,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI492-Guys-1022-T1.nii.gz
IXI493Guys1007,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI493-Guys-1007-T1.nii.gz
IXI494Guys1008,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI494-Guys-1008-T1.nii.gz
IXI495Guys1009,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI495-Guys-1009-T1.nii.gz
IXI496Guys1045,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI496-Guys-1045-T1.nii.gz
IXI497Guys1002,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI497-Guys-1002-T1.nii.gz
IXI498Guys1050,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI498-Guys-1050-T1.nii.gz
IXI499Guys1004,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI499-Guys-1004-T1.nii.gz
IXI500Guys1017,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI500-Guys-1017-T1.nii.gz
IXI501Guys1016,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI501-Guys-1016-T1.nii.gz
IXI502Guys1020,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI502-Guys-1020-T1.nii.gz
IXI503Guys1021,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI503-Guys-1021-T1.nii.gz
IXI504Guys1025,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI504-Guys-1025-T1.nii.gz
IXI505Guys1026,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI505-Guys-1026-T1.nii.gz
IXI506Guys1035,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI506-Guys-1035-T1.nii.gz
IXI507Guys1036,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI507-Guys-1036-T1.nii.gz
IXI508HH2268,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI508-HH-2268-T1.nii.gz
IXI510IOP1143,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI510-IOP-1143-T1.nii.gz
IXI511HH2238,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI511-HH-2238-T1.nii.gz
IXI512Guys1054,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI512-Guys-1054-T1.nii.gz
IXI515HH2377,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI515-HH-2377-T1.nii.gz
IXI516HH2297,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI516-HH-2297-T1.nii.gz
IXI517IOP1144,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI517-IOP-1144-T1.nii.gz
IXI518HH2239,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI518-HH-2239-T1.nii.gz
IXI519HH2240,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI519-HH-2240-T1.nii.gz
IXI521HH2353,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI521-HH-2353-T1.nii.gz
IXI522HH2453,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI522-HH-2453-T1.nii.gz
IXI523Guys1056,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI523-Guys-1056-T1.nii.gz
IXI524HH2412,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI524-HH-2412-T1.nii.gz
IXI525HH2413,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI525-HH-2413-T1.nii.gz
IXI526HH2392,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI526-HH-2392-T1.nii.gz
IXI527HH2376,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI527-HH-2376-T1.nii.gz
IXI528Guys1073,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI528-Guys-1073-T1.nii.gz
IXI531Guys1057,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI531-Guys-1057-T1.nii.gz
IXI532IOP1145,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI532-IOP-1145-T1.nii.gz
IXI533Guys1066,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI533-Guys-1066-T1.nii.gz
IXI534Guys1062,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI534-Guys-1062-T1.nii.gz
IXI535Guys1061,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI535-Guys-1061-T1.nii.gz
IXI536Guys1059,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI536-Guys-1059-T1.nii.gz
IXI537HH2378,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI537-HH-2378-T1.nii.gz
IXI538HH2411,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI538-HH-2411-T1.nii.gz
IXI539Guys1067,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI539-Guys-1067-T1.nii.gz
IXI541IOP1146,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI541-IOP-1146-T1.nii.gz
IXI542IOP1147,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI542-IOP-1147-T1.nii.gz
IXI543IOP1148,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI543-IOP-1148-T1.nii.gz
IXI544HH2395,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI544-HH-2395-T1.nii.gz
IXI546HH2450,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI546-HH-2450-T1.nii.gz
IXI547IOP1149,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI547-IOP-1149-T1.nii.gz
IXI548IOP1150,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI548-IOP-1150-T1.nii.gz
IXI549Guys1046,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI549-Guys-1046-T1.nii.gz
IXI550Guys1069,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI550-Guys-1069-T1.nii.gz
IXI551Guys1065,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI551-Guys-1065-T1.nii.gz
IXI552Guys1063,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI552-Guys-1063-T1.nii.gz
